No,D (m),H(m),Q,K(MPa),Îµ (%),Class,Singh,Barla,RandomForest,SVM,XGBoost
1,6.0,150.0,0.4,26.19,0.42,1,1,3,1,1,1
2,6.0,200.0,0.4,20.0,0.75,1,1,3,1,1,1
3,5.8,350.0,0.5,2.53,7.9,3,1,3,3,3,3
4,4.8,225.0,3.6,1000.0,0.06,1,1,1,1,1,1
5,4.8,340.0,1.8,500.0,0.4,1,1,1,1,1,1
6,4.8,550.0,5.1,1600.0,0.05,1,1,1,1,1,1
7,12.0,220.0,0.8,32.89,0.38,1,1,3,1,1,1
8,13.0,52.0,15.0,16.67,0.18,1,1,1,1,3,1
9,3.0,280.0,0.05,9.8,2.8,3,2,3,3,3,3
10,3.0,280.0,0.022,5.96,4.5,3,3,3,3,3,3
11,9.0,680.0,0.05,9.9,6.0,3,3,3,3,3,3
12,9.0,280.0,0.022,48.56,2.0,2,1,3,2,2,2
13,4.2,100.0,0.005,88.96,2.62,3,1,3,3,3,3
14,4.0,112.0,0.006,71.28,1.19,2,1,3,2,3,2
15,4.3,111.0,0.008,1936.0,0.75,1,1,3,1,1,1
16,4.0,112.0,0.008,936.0,0.2,1,1,3,1,1,1
17,4.0,112.0,0.008,651.0,0.1,1,1,3,1,1,1
18,4.0,140.0,0.009,430.0,0.8,1,1,3,1,2,1
19,4.2,100.0,0.01,31.72,3.81,3,1,3,3,3,3
20,4.0,138.0,0.013,1934.0,0.19,1,1,3,1,1,1
21,4.4,212.0,0.04,5324.0,0.02,1,1,3,1,1,1
22,5.0,300.0,0.05,1430.0,0.18,1,1,3,1,1,1
23,4.0,112.0,0.06,458.0,0.3,1,1,3,1,1,1
24,4.0,95.0,0.065,933.0,0.29,1,1,3,1,1,1
25,4.0,218.0,0.07,739.0,0.14,1,1,3,1,1,1
26,4.0,98.0,0.08,933.0,0.77,1,1,3,1,1,1
27,5.0,284.0,0.09,68.55,1.24,2,1,3,2,2,2
28,5.0,300.0,0.09,664.29,0.28,1,1,3,1,1,1
29,4.0,261.0,0.095,931.0,0.15,1,1,3,1,1,1
30,4.0,198.0,0.14,934.0,0.29,1,1,3,1,1,1
31,4.0,225.0,0.14,1430.0,0.24,1,1,3,1,1,1
32,5.0,130.0,0.2,936.0,0.34,1,1,3,1,1,1
33,4.1,158.0,0.23,650.0,0.32,1,1,3,1,1,1
34,5.0,276.0,0.25,940.0,0.77,1,1,3,1,1,1
35,5.0,276.0,0.28,652.0,0.56,1,1,3,1,1,1
36,4.0,126.0,0.3,461.0,0.03,1,1,3,1,1,1
37,4.0,114.0,0.47,648.0,0.03,1,1,3,1,1,1
38,4.0,114.0,0.6,556.0,0.24,1,1,3,1,1,1
39,4.6,300.0,0.023,7.71,7.0,3,2,3,3,3,3
40,4.8,350.0,0.5,25.32,7.9,3,1,3,2,1,3
41,4.8,800.0,2.5,48.99,8.9,3,1,1,3,3,3
42,7.0,285.0,0.1,9.79,2.87,3,1,3,3,2,3
43,7.0,410.0,0.3,9.79,2.8,3,1,3,3,3,3
44,7.0,415.0,0.88,9.79,2.19,2,1,3,2,2,2
45,2.5,480.0,0.8,9.84,2.88,3,2,3,3,2,3
46,7.0,500.0,1.0,9.79,2.64,3,1,3,3,3,3
47,2.5,510.0,0.88,9.84,2.42,2,2,3,2,2,2
48,4.6,240.0,0.12,3.97,4.5,3,1,3,3,3,3
49,4.6,440.0,0.05,3.97,10.04,3,3,3,3,3,3
50,4.6,450.0,0.06,3.97,10.3,3,2,3,3,3,3
51,4.6,400.0,0.03,3.98,10.43,3,3,3,3,3,3
52,4.6,400.0,0.05,3.98,7.61,3,2,3,3,3,3
53,4.6,200.0,0.02,2.98,6.2,3,1,3,3,3,3
54,4.6,325.0,0.03,2.98,8.75,3,2,3,3,3,3
55,4.6,400.0,0.512,2.98,0.67,1,1,3,1,1,1
56,5.8,700.0,0.3,9.81,4.83,3,2,3,3,3,3
57,5.8,550.0,1.7,9.81,2.66,3,1,1,3,3,3
58,5.8,635.0,4.0,9.81,2.33,2,1,1,2,2,2
59,5.8,650.0,4.12,9.81,2.07,2,1,1,2,2,2
60,5.8,450.0,0.31,5.1,4.83,3,1,3,3,3,3
61,5.8,750.0,0.5,8.1,4.14,3,2,3,3,3,3
62,7.0,450.0,0.59,9.67,3.0,3,1,3,3,3,3
63,6.8,337.0,0.007,44.76,2.1,2,3,3,2,2,2
64,6.8,337.0,0.011,16.05,3.8,3,3,3,3,3,3
65,6.8,337.0,0.006,22.58,3.1,3,3,3,3,3,3
66,6.8,337.0,0.006,36.36,2.2,2,3,3,2,2,2
67,6.8,337.0,0.08,14.09,2.2,2,1,3,3,3,2
68,8.7,550.0,0.029,39.13,2.3,2,3,3,2,2,2
69,8.7,600.0,0.023,90.71,1.4,2,3,3,2,2,2
70,8.7,600.0,0.03,34.48,2.9,3,3,3,2,3,3
71,8.7,600.0,0.018,26.2,3.9,3,3,3,3,3,3
72,8.7,600.0,0.023,28.48,3.2,3,3,3,3,3,3
73,8.7,620.0,0.02,26.2,4.9,3,3,3,3,3,3
74,8.7,620.0,0.008,14.67,8.5,3,3,3,3,3,3
75,8.7,620.0,0.009,14.67,7.7,3,3,3,3,3,3
76,8.7,620.0,0.009,14.67,8.2,3,3,3,3,3,3
77,8.7,620.0,0.016,26.2,4.4,3,3,3,3,3,3
78,8.7,620.0,0.02,26.1,4.1,3,3,3,3,3,3
79,8.7,620.0,0.025,50.8,2.5,3,3,3,3,3,3
80,8.7,580.0,0.023,26.2,3.7,3,3,3,3,3,3
81,8.7,580.0,0.025,74.66,1.7,2,3,3,2,2,2
82,8.7,550.0,0.025,39.87,2.4,2,3,3,2,2,2
83,8.7,575.0,0.007,21.17,6.0,3,3,3,3,3,3
84,11.0,700.0,0.417,7.43,3.5,3,1,3,3,3,3
85,11.0,700.0,0.333,9.14,3.5,3,1,3,3,3,3
86,11.0,750.0,0.333,9.14,3.5,3,1,3,3,3,3
87,11.0,600.0,0.25,9.14,3.5,3,1,3,3,3,3
88,11.0,850.0,0.056,20.4,5.0,3,3,3,3,3,3
89,11.0,600.0,0.033,33.33,3.0,3,2,3,3,3,3
90,11.0,300.0,0.001,16.5,6.0,3,3,3,3,3,3
91,11.0,400.0,0.003,17.0,6.0,3,3,3,3,2,3
92,11.0,800.0,0.194,17.14,3.5,3,2,3,3,3,3
93,6.5,300.0,0.033,10.0,3.0,3,1,3,3,3,3
94,6.5,312.0,0.094,34.67,1.5,2,1,3,2,2,2
95,6.5,280.0,0.083,29.33,1.5,2,1,3,2,2,2
96,6.5,270.0,0.125,15.91,2.2,2,1,3,2,2,2
97,6.5,285.0,0.063,12.8,2.5,3,1,3,3,2,3
98,6.5,280.0,0.031,11.54,2.6,3,1,3,3,2,3
99,6.5,280.0,0.042,12.5,2.4,2,1,3,2,2,3
100,6.0,727.0,2.287,5.88,1.7,2,1,1,2,2,2
101,6.0,736.0,2.426,7.69,1.3,2,1,1,2,2,2
102,6.0,733.0,2.903,6.25,1.6,2,1,1,2,2,2
103,6.0,690.0,1.65,9.38,1.6,2,1,1,2,3,2
104,13.0,577.0,1.517,11.11,1.8,2,1,1,2,2,2
105,5.4,199.7,0.02,1217.16,4.58,3,1,3,3,3,3
106,5.4,217.5,0.013,1217.16,25.54,3,2,3,3,3,3
107,5.4,252.2,0.01,1523.07,12.5,3,2,3,3,3,3
108,5.4,246.3,0.01,1523.07,3.8,3,2,3,3,3,3
109,5.4,283.9,0.008,1645.38,36.73,3,3,3,3,3,3
110,5.4,284.5,0.008,1828.98,30.19,3,3,3,3,3,3
111,5.4,210.8,0.01,1575.72,18.3,3,2,3,3,3,3
112,5.4,237.7,0.01,1575.72,10.96,3,2,3,3,3,3
113,5.4,230.0,0.015,1217.16,9.8,3,2,3,3,3,3
114,5.4,222.6,0.015,1217.16,1.2,2,2,3,2,3,2
115,5.4,80.0,93.5,0.0,0.0,1,1,1,1,3,1
116,5.4,190.0,7.45,0.0,0.0,1,1,1,1,3,1
117,5.4,130.0,1.53,0.0,0.0,1,1,1,1,1,1
119,6.03,1009.0,9.366,135.41,15.0,3,1,1,2,3,3
120,9.4,606.0,100.0,412.8,15.0,3,1,1,2,3,3
121,9.05,329.0,0.202,35.32,15.0,3,1,3,2,2,2
122,5.53,379.0,0.2,23.1,15.0,3,1,3,3,3,3
123,6.5,758.0,1.263,55.03,15.0,3,1,2,2,3,3
124,4.71,104.0,0.007,15.81,15.0,3,1,3,3,3,3
125,5.61,127.0,0.125,21.11,15.0,3,1,3,1,1,3
126,9.95,365.0,100.0,878.69,15.0,3,1,1,2,3,3
127,7.02,306.0,12.814,149.4,15.0,3,1,1,2,3,3
128,5.73,277.0,1.807,128.42,15.0,3,1,1,2,1,3
129,5.46,346.0,3.063,158.96,15.0,3,1,1,2,1,3
130,4.92,55.0,0.264,67.16,15.0,3,1,2,1,1,3
131,8.51,200.0,0.055,29.54,15.0,3,1,3,1,2,3
132,3.79,241.0,0.344,54.76,15.0,3,1,3,2,2,3
133,9.65,515.0,3.487,213.07,15.0,3,1,1,2,2,3
134,6.72,550.0,0.108,11.88,15.0,3,2,3,3,3,3
135,3.43,391.0,1.373,109.74,15.0,3,1,1,2,2,3
136,8.39,342.0,0.001,1.48,15.0,3,3,3,3,2,3
137,10.29,781.0,23.61,397.49,15.0,3,1,1,2,3,3
138,6.98,780.0,3.113,176.9,15.0,3,1,1,2,2,3
139,5.12,294.0,2.781,76.87,15.0,3,1,1,2,1,3
140,5.08,141.0,2.464,184.93,15.0,3,1,1,1,1,3
141,6.86,684.0,2.434,150.29,15.0,3,1,1,2,2,3
142,5.59,229.0,0.773,47.45,15.0,3,1,3,1,1,3
143,3.66,226.0,0.515,44.36,15.0,3,1,3,1,2,3
144,5.21,409.0,2.833,144.36,15.0,3,1,1,2,1,3
145,5.99,389.0,7.591,200.64,15.0,3,1,1,2,3,3
146,4.83,86.0,100.0,1120.12,0.01,1,1,1,1,3,1
147,6.82,340.0,0.026,15.29,15.0,3,2,3,3,3,3
148,4.46,255.0,5.133,191.16,15.0,3,1,1,2,3,3
119,8.5,1200.0,0.15,150.0,4.2,3,3,3,2,3,3
120,6.0,800.0,0.8,800.0,1.8,2,1,3,3,2,2
121,10.0,1500.0,0.05,50.0,8.5,3,3,3,3,3,3
122,12.0,1800.0,0.3,300.0,2.8,3,3,3,3,3,3
123,7.0,600.0,2.5,2000.0,0.8,1,1,1,3,3,1
124,6.5,150.0,4.0,2500.0,0.3,1,1,1,1,3,1
125,9.0,200.0,8.0,3500.0,0.15,1,1,1,1,3,1
126,5.0,2000.0,0.02,25.0,12.0,3,3,3,3,3,3
127,4.5,1500.0,0.1,100.0,5.5,3,3,3,3,3,3
128,5.5,1000.0,1.2,1200.0,1.2,2,2,2,3,3,3
